BveTs Structure List 1.00

#この行より下に追加してください



#この行より上に追加してください

rail1,Structure\rail\rail1.x
rail2,Structure\rail\rail2.x
point1,Structure\rail\point1.x
Bg,Structure\background\bg.x
form1,Structure\駅関係\form1.x
form2,Structure\駅関係\form2.x
form3,Structure\駅関係\form3.x
form4,Structure\駅関係\form4.x
form5,Structure\駅関係\form5.x
form6,Structure\駅関係\form6.x
form7,Structure\駅関係\form7.x
form8,Structure\駅関係\form8.x
form9,Structure\駅関係\form9.x
form10,Structure\駅関係\form10.x
form11,Structure\駅関係\form11.x
form12,Structure\駅関係\form12.x
form13,Structure\駅関係\form13.x
form14,Structure\駅関係\form14.x
form15,Structure\駅関係\form15.x
form16,Structure\駅関係\form16.x
form17,Structure\駅関係\form17.x
form18,Structure\駅関係\form18.x
form19,Structure\駅関係\form19.x
form20,Structure\駅関係\form20.x
wall1,Structure\駅関係\wall1.x
wall2,Structure\駅関係\wall2.x
wall3,Structure\駅関係\wall3.x
wall4,Structure\駅関係\wall4.x
ground1,Structure\駅関係\ground1.x
ground2,Structure\駅関係\ground2.x
roof1,Structure\駅関係\roof1.x
roof2,Structure\駅関係\roof2.x
roof3,Structure\駅関係\roof3.x
roof4,Structure\駅関係\roof4.x
pole1,Structure\駅関係\pole1.x
pole2,Structure\駅関係\pole2.x
pole3,Structure\駅関係\pole3.x

//FCS_TM
#中継LED
Relay0_LED   ,Structure\FCS_TM\RelaySignal\Relay0_LED.x
Relay1_LED   ,Structure\FCS_TM\RelaySignal\Relay1_LED.x
Relay4_LED   ,Structure\FCS_TM\RelaySignal\Relay4_LED.x
FlareR0      ,Structure\FCS_TM\RelaySignal\FlareR0.x
FlareR1      ,Structure\FCS_TM\RelaySignal\FlareR1.x
FlareR4      ,Structure\FCS_TM\RelaySignal\FlareR4.x

#3灯式
Sig3N_LED    ,Structure\FCS_TM\ColorSignal\Sig3bN_LED.x
Sig30_LED    ,Structure\FCS_TM\ColorSignal\Sig3b0_LED.x
Sig32_LED    ,Structure\FCS_TM\ColorSignal\Sig3b2_LED.x
Sig34_LED    ,Structure\FCS_TM\ColorSignal\Sig3b4_LED.x
Sig3GxN_LED  ,Structure\FCS_TM\ColorSignal\Sig3bGxN_LED.x
Sig3Gx0_LED  ,Structure\FCS_TM\ColorSignal\Sig3bGx0_LED.x
Sig3Gx2_LED  ,Structure\FCS_TM\ColorSignal\Sig3bGx2_LED.x
Sig3YxN_LED  ,Structure\FCS_TM\ColorSignal\Sig3bYxN_LED.x
Sig3Yx0_LED  ,Structure\FCS_TM\ColorSignal\Sig3bYx0_LED.x
Sig3Yx4_LED  ,Structure\FCS_TM\ColorSignal\Sig3bYx4_LED.x
Flare30      ,Structure\FCS_TM\ColorSignal\Flare30.x
Flare32      ,Structure\FCS_TM\ColorSignal\Flare32.x
Flare34      ,Structure\FCS_TM\ColorSignal\Flare34.x

#4灯式(YY現示)
Sig4yyN_LED  ,Structure\FCS_TM\ColorSignal\Sig4byyN_LED.x
Sig4yy0_LED  ,Structure\FCS_TM\ColorSignal\Sig4byy0_LED.x
Sig4yy1_LED  ,Structure\FCS_TM\ColorSignal\Sig4byy1_LED.x
Sig4yy2_LED  ,Structure\FCS_TM\ColorSignal\Sig4byy2_LED.x
Sig4yy4_LED  ,Structure\FCS_TM\ColorSignal\Sig4byy4_LED.x
Flare4yy0    ,Structure\FCS_TM\ColorSignal\Flare4yy0.x
Flare4yy1    ,Structure\FCS_TM\ColorSignal\Flare4yy1.x
Flare4yy2    ,Structure\FCS_TM\ColorSignal\Flare4yy2.x
Flare4yy4    ,Structure\FCS_TM\ColorSignal\Flare4yy4.x

#4灯式(YG現示)
Sig4ygN_LED  ,Structure\FCS_TM\ColorSignal\Sig4bygN_LED.x
Sig4yg0_LED  ,Structure\FCS_TM\ColorSignal\Sig4byg0_LED.x
Sig4yg2_LED  ,Structure\FCS_TM\ColorSignal\Sig4byg2_LED.x
Sig4yg3_LED  ,Structure\FCS_TM\ColorSignal\Sig4byg3_LED.x
Sig4yg4_LED  ,Structure\FCS_TM\ColorSignal\Sig4byg4_LED.x
Sig4EN_LED   ,Structure\FCS_TM\ColorSignal\Sig4EbN_LED.x
Sig4E2_LED   ,Structure\FCS_TM\ColorSignal\Sig4Eb2_LED.x
Sig4E3_LED   ,Structure\FCS_TM\ColorSignal\Sig4Eb3_LED.x
Sig4E4_LED   ,Structure\FCS_TM\ColorSignal\Sig4Eb4_LED.x
Flare4yg2    ,Structure\FCS_TM\ColorSignal\Flare4yg2.x
Flare4yg3    ,Structure\FCS_TM\ColorSignal\Flare4yg3.x
Flare4yg4    ,Structure\FCS_TM\ColorSignal\Flare4yg4.x

#5灯式
Sig5N_LED    ,Structure\FCS_TM\ColorSignal\Sig5bN_LED.x
Sig50_LED    ,Structure\FCS_TM\ColorSignal\Sig5b0_LED.x
Sig51_LED    ,Structure\FCS_TM\ColorSignal\Sig5b1_LED.x
Sig52_LED    ,Structure\FCS_TM\ColorSignal\Sig5b2_LED.x
Sig53_LED    ,Structure\FCS_TM\ColorSignal\Sig5b3_LED.x
Sig54_LED    ,Structure\FCS_TM\ColorSignal\Sig5b4_LED.x
Flare50      ,Structure\FCS_TM\ColorSignal\Flare50.x
Flare51      ,Structure\FCS_TM\ColorSignal\Flare51.x
Flare52      ,Structure\FCS_TM\ColorSignal\Flare52.x
Flare53      ,Structure\FCS_TM\ColorSignal\Flare53.x
Flare54      ,Structure\FCS_TM\ColorSignal\Flare54.x
